gibraltar_storage,cachuma_carryover,cachuma_allocation,swp_allocation,intensity,water_sold,capacity factor,demand_projection
2,25.0,0.75,0.5,1,1,0.7,0
2,25.0,0.75,0.5,1,1,0.7,2
2,25.0,0.75,0.5,2,1,0.7,1
2,25.0,0.75,0.5,2,1,0.7,0
2,25.0,0.75,0.5,2,1,0.7,2
2,25.0,0.75,1.0,0,1,0.7,1
2,25.0,0.75,1.0,0,1,0.7,0
2,25.0,0.75,1.0,0,1,0.7,2
2,25.0,0.75,1.0,1,1,0.7,1
2,25.0,0.75,1.0,1,1,0.7,0
2,25.0,0.75,1.0,1,1,0.7,2
2,25.0,0.75,1.0,2,1,0.7,1
2,25.0,0.75,1.0,2,1,0.7,0
2,25.0,0.75,1.0,2,1,0.7,2
2,25.0,1.0,0.0,0,1,0.7,1
2,25.0,1.0,0.0,0,1,0.7,0
2,25.0,1.0,0.0,0,1,0.7,2
2,25.0,1.0,0.0,1,1,0.7,1
2,25.0,1.0,0.0,1,1,0.7,0
2,25.0,1.0,0.0,1,1,0.7,2
2,25.0,1.0,0.0,2,1,0.7,1
2,25.0,1.0,0.0,2,1,0.7,0
2,25.0,1.0,0.0,2,1,0.7,2
2,25.0,1.0,0.5,0,1,0.7,1
2,25.0,1.0,0.5,0,1,0.7,0
2,25.0,1.0,0.5,0,1,0.7,2
2,25.0,1.0,0.5,1,1,0.7,1
2,25.0,1.0,0.5,1,1,0.7,0
2,25.0,1.0,0.5,1,1,0.7,2
2,25.0,1.0,0.5,2,1,0.7,1
2,25.0,1.0,0.5,2,1,0.7,0
2,25.0,1.0,0.5,2,1,0.7,2
2,25.0,1.0,1.0,0,1,0.7,1
2,25.0,1.0,1.0,0,1,0.7,0
2,25.0,1.0,1.0,0,1,0.7,2
2,25.0,1.0,1.0,1,1,0.7,1
2,25.0,1.0,1.0,1,1,0.7,0
2,25.0,1.0,1.0,1,1,0.7,2
2,25.0,1.0,1.0,2,1,0.7,1
2,25.0,1.0,1.0,2,1,0.7,0
2,25.0,1.0,1.0,2,1,0.7,2
3,25.0,0.0,0.0,0,1,0.7,1
3,25.0,0.0,0.0,0,1,0.7,0
3,25.0,0.0,0.0,0,1,0.7,2
3,25.0,0.0,0.0,1,1,0.7,1
3,25.0,0.0,0.0,1,1,0.7,0
3,25.0,0.0,0.0,1,1,0.7,2
3,25.0,0.0,0.0,2,1,0.7,1
3,25.0,0.0,0.0,2,1,0.7,0
3,25.0,0.0,0.0,2,1,0.7,2
3,25.0,0.0,0.5,0,1,0.7,1
3,25.0,0.0,0.5,0,1,0.7,0
3,25.0,0.0,0.5,0,1,0.7,2
3,25.0,0.0,0.5,1,1,0.7,1
3,25.0,0.0,0.5,1,1,0.7,0
3,25.0,0.0,0.5,1,1,0.7,2
3,25.0,0.0,0.5,2,1,0.7,1
3,25.0,0.0,0.5,2,1,0.7,0
3,25.0,0.0,0.5,2,1,0.7,2
3,25.0,0.0,1.0,0,1,0.7,1
3,25.0,0.0,1.0,0,1,0.7,0
3,25.0,0.0,1.0,0,1,0.7,2
3,25.0,0.0,1.0,1,1,0.7,1
3,25.0,0.0,1.0,1,1,0.7,0
3,25.0,0.0,1.0,1,1,0.7,2
3,25.0,0.0,1.0,2,1,0.7,1
3,25.0,0.0,1.0,2,1,0.7,0
3,25.0,0.0,1.0,2,1,0.7,2
3,25.0,0.25,0.0,0,1,0.7,1
3,25.0,0.25,0.0,0,1,0.7,0
3,25.0,0.25,0.0,0,1,0.7,2
3,25.0,0.25,0.0,1,1,0.7,1
3,25.0,0.25,0.0,1,1,0.7,0
3,25.0,0.25,0.0,1,1,0.7,2
3,25.0,0.25,0.0,2,1,0.7,1
3,25.0,0.25,0.0,2,1,0.7,0
3,25.0,0.25,0.0,2,1,0.7,2
3,25.0,0.25,0.5,0,1,0.7,1
3,25.0,0.25,0.5,0,1,0.7,0
3,25.0,0.25,0.5,0,1,0.7,2
3,25.0,0.25,0.5,1,1,0.7,1
3,25.0,0.25,0.5,1,1,0.7,0
3,25.0,0.25,0.5,1,1,0.7,2
3,25.0,0.25,0.5,2,1,0.7,1
3,25.0,0.25,0.5,2,1,0.7,0
3,25.0,0.25,0.5,2,1,0.7,2
3,25.0,0.25,1.0,0,1,0.7,1
3,25.0,0.25,1.0,0,1,0.7,0
3,25.0,0.25,1.0,0,1,0.7,2
3,25.0,0.25,1.0,1,1,0.7,1
3,25.0,0.25,1.0,1,1,0.7,0
3,25.0,0.25,1.0,1,1,0.7,2
3,25.0,0.25,1.0,2,1,0.7,1
3,25.0,0.25,1.0,2,1,0.7,0
3,25.0,0.25,1.0,2,1,0.7,2
3,25.0,0.5,0.0,0,1,0.7,1
3,25.0,0.5,0.0,0,1,0.7,0
3,25.0,0.5,0.0,0,1,0.7,2
3,25.0,0.5,0.0,1,1,0.7,1
3,25.0,0.5,0.0,1,1,0.7,0
3,25.0,0.5,0.0,1,1,0.7,2
3,25.0,0.5,0.0,2,1,0.7,1
3,25.0,0.5,0.0,2,1,0.7,0
3,25.0,0.5,0.0,2,1,0.7,2
3,25.0,0.5,0.5,0,1,0.7,1
3,25.0,0.5,0.5,0,1,0.7,0
3,25.0,0.5,0.5,0,1,0.7,2
3,25.0,0.5,0.5,1,1,0.7,1
3,25.0,0.5,0.5,1,1,0.7,0
3,25.0,0.5,0.5,1,1,0.7,2
3,25.0,0.5,0.5,2,1,0.7,1
3,25.0,0.5,0.5,2,1,0.7,0
3,25.0,0.5,0.5,2,1,0.7,2
3,25.0,0.5,1.0,0,1,0.7,1
3,25.0,0.5,1.0,0,1,0.7,0
3,25.0,0.5,1.0,0,1,0.7,2
3,25.0,0.5,1.0,1,1,0.7,1
3,25.0,0.5,1.0,1,1,0.7,0
3,25.0,0.5,1.0,1,1,0.7,2
3,25.0,0.5,1.0,2,1,0.7,1
3,25.0,0.5,1.0,2,1,0.7,0
3,25.0,0.5,1.0,2,1,0.7,2
3,25.0,0.75,0.0,0,1,0.7,1
3,25.0,0.75,0.0,0,1,0.7,0
3,25.0,0.75,0.0,0,1,0.7,2
3,25.0,0.75,0.0,1,1,0.7,1
3,25.0,0.75,0.0,1,1,0.7,0
3,25.0,0.75,0.0,1,1,0.7,2
3,25.0,0.75,0.0,2,1,0.7,1
3,25.0,0.75,0.0,2,1,0.7,0
3,25.0,0.75,0.0,2,1,0.7,2
3,25.0,0.75,0.5,0,1,0.7,1
3,25.0,0.75,0.5,0,1,0.7,0
3,25.0,0.75,0.5,0,1,0.7,2
3,25.0,0.75,0.5,1,1,0.7,1
3,25.0,0.75,0.5,1,1,0.7,0
3,25.0,0.75,0.5,1,1,0.7,2
3,25.0,0.75,0.5,2,1,0.7,1
3,25.0,0.75,0.5,2,1,0.7,0
3,25.0,0.75,0.5,2,1,0.7,2
3,25.0,0.75,1.0,0,1,0.7,1
3,25.0,0.75,1.0,0,1,0.7,0
3,25.0,0.75,1.0,0,1,0.7,2
3,25.0,0.75,1.0,1,1,0.7,1
3,25.0,0.75,1.0,1,1,0.7,0
3,25.0,0.75,1.0,1,1,0.7,2
3,25.0,0.75,1.0,2,1,0.7,1
3,25.0,0.75,1.0,2,1,0.7,0
3,25.0,0.75,1.0,2,1,0.7,2
3,25.0,1.0,0.0,0,1,0.7,1
3,25.0,1.0,0.0,0,1,0.7,0
3,25.0,1.0,0.0,0,1,0.7,2
3,25.0,1.0,0.0,1,1,0.7,1
3,25.0,1.0,0.0,1,1,0.7,0
3,25.0,1.0,0.0,1,1,0.7,2
3,25.0,1.0,0.0,2,1,0.7,1
3,25.0,1.0,0.0,2,1,0.7,0
3,25.0,1.0,0.0,2,1,0.7,2
3,25.0,1.0,0.5,0,1,0.7,1
3,25.0,1.0,0.5,0,1,0.7,0
3,25.0,1.0,0.5,0,1,0.7,2
3,25.0,1.0,0.5,1,1,0.7,1
3,25.0,1.0,0.5,1,1,0.7,0
3,25.0,1.0,0.5,1,1,0.7,2
3,25.0,1.0,0.5,2,1,0.7,1
3,25.0,1.0,0.5,2,1,0.7,0
3,25.0,1.0,0.5,2,1,0.7,2
3,25.0,1.0,1.0,0,1,0.7,1
3,25.0,1.0,1.0,0,1,0.7,0
3,25.0,1.0,1.0,0,1,0.7,2
3,25.0,1.0,1.0,1,1,0.7,1
3,25.0,1.0,1.0,1,1,0.7,0
3,25.0,1.0,1.0,1,1,0.7,2
3,25.0,1.0,1.0,2,1,0.7,1
3,25.0,1.0,1.0,2,1,0.7,0
3,25.0,1.0,1.0,2,1,0.7,2
1,50.0,0.0,0.0,0,1,0.7,1
1,50.0,0.0,0.0,0,1,0.7,0
1,50.0,0.0,0.0,0,1,0.7,2
1,50.0,0.0,0.0,1,1,0.7,1
1,50.0,0.0,0.0,1,1,0.7,0
1,50.0,0.0,0.0,1,1,0.7,2
1,50.0,0.0,0.0,2,1,0.7,1
1,50.0,0.0,0.0,2,1,0.7,0
1,50.0,0.0,0.0,2,1,0.7,2
1,50.0,0.0,0.5,0,1,0.7,1
1,50.0,0.0,0.5,0,1,0.7,0
1,50.0,0.0,0.5,0,1,0.7,2
1,50.0,0.0,0.5,1,1,0.7,1
1,50.0,0.0,0.5,1,1,0.7,0
1,50.0,0.0,0.5,1,1,0.7,2
1,50.0,0.0,0.5,2,1,0.7,1
1,50.0,0.0,0.5,2,1,0.7,0
1,50.0,0.0,0.5,2,1,0.7,2
1,50.0,0.0,1.0,0,1,0.7,1
1,50.0,0.0,1.0,0,1,0.7,0
1,50.0,0.0,1.0,0,1,0.7,2
1,50.0,0.0,1.0,1,1,0.7,1
1,50.0,0.0,1.0,1,1,0.7,0
1,50.0,0.0,1.0,1,1,0.7,2
1,50.0,0.0,1.0,2,1,0.7,1
1,50.0,0.0,1.0,2,1,0.7,0
1,50.0,0.0,1.0,2,1,0.7,2
1,50.0,0.25,0.0,0,1,0.7,1
1,50.0,0.25,0.0,0,1,0.7,0
1,50.0,0.25,0.0,0,1,0.7,2
1,50.0,0.25,0.0,1,1,0.7,1
1,50.0,0.25,0.0,1,1,0.7,0
1,50.0,0.25,0.0,1,1,0.7,2
1,50.0,0.25,0.0,2,1,0.7,1
1,50.0,0.25,0.0,2,1,0.7,0
1,50.0,0.25,0.0,2,1,0.7,2
1,50.0,0.25,0.5,0,1,0.7,1
1,50.0,0.25,0.5,0,1,0.7,0
1,50.0,0.25,0.5,0,1,0.7,2
1,50.0,0.25,0.5,1,1,0.7,1
1,50.0,0.25,0.5,1,1,0.7,0
1,50.0,0.25,0.5,1,1,0.7,2
1,50.0,0.25,0.5,2,1,0.7,1
1,50.0,0.25,0.5,2,1,0.7,0
1,50.0,0.25,0.5,2,1,0.7,2
1,50.0,0.25,1.0,0,1,0.7,1
1,50.0,0.25,1.0,0,1,0.7,0
1,50.0,0.25,1.0,0,1,0.7,2
1,50.0,0.25,1.0,1,1,0.7,1
1,50.0,0.25,1.0,1,1,0.7,0
1,50.0,0.25,1.0,1,1,0.7,2
1,50.0,0.25,1.0,2,1,0.7,1
1,50.0,0.25,1.0,2,1,0.7,0
1,50.0,0.25,1.0,2,1,0.7,2
1,50.0,0.5,0.0,0,1,0.7,1
1,50.0,0.5,0.0,0,1,0.7,0
1,50.0,0.5,0.0,0,1,0.7,2
1,50.0,0.5,0.0,1,1,0.7,1
1,50.0,0.5,0.0,1,1,0.7,0
1,50.0,0.5,0.0,1,1,0.7,2
1,50.0,0.5,0.0,2,1,0.7,1
1,50.0,0.5,0.0,2,1,0.7,0
1,50.0,0.5,0.0,2,1,0.7,2
1,50.0,0.5,0.5,0,1,0.7,1
1,50.0,0.5,0.5,0,1,0.7,0
1,50.0,0.5,0.5,0,1,0.7,2
1,50.0,0.5,0.5,1,1,0.7,1
1,50.0,0.5,0.5,1,1,0.7,0
1,50.0,0.5,0.5,1,1,0.7,2
1,50.0,0.5,0.5,2,1,0.7,1
1,50.0,0.5,0.5,2,1,0.7,0
1,50.0,0.5,0.5,2,1,0.7,2
1,50.0,0.5,1.0,0,1,0.7,1
1,50.0,0.5,1.0,0,1,0.7,0
1,50.0,0.5,1.0,0,1,0.7,2
1,50.0,0.5,1.0,1,1,0.7,1
1,50.0,0.5,1.0,1,1,0.7,0
1,50.0,0.5,1.0,1,1,0.7,2
1,50.0,0.5,1.0,2,1,0.7,1
1,50.0,0.5,1.0,2,1,0.7,0
1,50.0,0.5,1.0,2,1,0.7,2
1,50.0,0.75,0.0,0,1,0.7,1
1,50.0,0.75,0.0,0,1,0.7,0
1,50.0,0.75,0.0,0,1,0.7,2
1,50.0,0.75,0.0,1,1,0.7,1
1,50.0,0.75,0.0,1,1,0.7,0
1,50.0,0.75,0.0,1,1,0.7,2
1,50.0,0.75,0.0,2,1,0.7,1
1,50.0,0.75,0.0,2,1,0.7,0
1,50.0,0.75,0.0,2,1,0.7,2
1,50.0,0.75,0.5,0,1,0.7,1
1,50.0,0.75,0.5,0,1,0.7,0
1,50.0,0.75,0.5,0,1,0.7,2
1,50.0,0.75,0.5,1,1,0.7,1
1,50.0,0.75,0.5,1,1,0.7,0
1,50.0,0.75,0.5,1,1,0.7,2
1,50.0,0.75,0.5,2,1,0.7,1
1,50.0,0.75,0.5,2,1,0.7,0
1,50.0,0.75,0.5,2,1,0.7,2
1,50.0,0.75,1.0,0,1,0.7,1
1,50.0,0.75,1.0,0,1,0.7,0
1,50.0,0.75,1.0,0,1,0.7,2
1,50.0,0.75,1.0,1,1,0.7,1
1,50.0,0.75,1.0,1,1,0.7,0
1,50.0,0.75,1.0,1,1,0.7,2
1,50.0,0.75,1.0,2,1,0.7,1
1,50.0,0.75,1.0,2,1,0.7,0
1,50.0,0.75,1.0,2,1,0.7,2
1,50.0,1.0,0.0,0,1,0.7,1
1,50.0,1.0,0.0,0,1,0.7,0
1,50.0,1.0,0.0,0,1,0.7,2
1,50.0,1.0,0.0,1,1,0.7,1
1,50.0,1.0,0.0,1,1,0.7,0
1,50.0,1.0,0.0,1,1,0.7,2
1,50.0,1.0,0.0,2,1,0.7,1
1,50.0,1.0,0.0,2,1,0.7,0
1,50.0,1.0,0.0,2,1,0.7,2
1,50.0,1.0,0.5,0,1,0.7,1
1,50.0,1.0,0.5,0,1,0.7,0
1,50.0,1.0,0.5,0,1,0.7,2
1,50.0,1.0,0.5,1,1,0.7,1
1,50.0,1.0,0.5,1,1,0.7,0
1,50.0,1.0,0.5,1,1,0.7,2
1,50.0,1.0,0.5,2,1,0.7,1
1,50.0,1.0,0.5,2,1,0.7,0
1,50.0,1.0,0.5,2,1,0.7,2
1,50.0,1.0,1.0,0,1,0.7,1
1,50.0,1.0,1.0,0,1,0.7,0
1,50.0,1.0,1.0,0,1,0.7,2
1,50.0,1.0,1.0,1,1,0.7,1
1,50.0,1.0,1.0,1,1,0.7,0
1,50.0,1.0,1.0,1,1,0.7,2
1,50.0,1.0,1.0,2,1,0.7,1
1,50.0,1.0,1.0,2,1,0.7,0
1,50.0,1.0,1.0,2,1,0.7,2
2,50.0,0.0,0.0,0,1,0.7,1
2,50.0,0.0,0.0,0,1,0.7,0
2,50.0,0.0,0.0,0,1,0.7,2
2,50.0,0.0,0.0,1,1,0.7,1
2,50.0,0.0,0.0,1,1,0.7,0
2,50.0,0.0,0.0,1,1,0.7,2
2,50.0,0.0,0.0,2,1,0.7,1
2,50.0,0.0,0.0,2,1,0.7,0
2,50.0,0.0,0.0,2,1,0.7,2
2,50.0,0.0,0.5,0,1,0.7,1
2,50.0,0.0,0.5,0,1,0.7,0
2,50.0,0.0,0.5,0,1,0.7,2
2,50.0,0.0,0.5,1,1,0.7,1
2,50.0,0.0,0.5,1,1,0.7,0
2,50.0,0.0,0.5,1,1,0.7,2
2,50.0,0.0,0.5,2,1,0.7,1
2,50.0,0.0,0.5,2,1,0.7,0
2,50.0,0.0,0.5,2,1,0.7,2
2,50.0,0.0,1.0,0,1,0.7,1
2,50.0,0.0,1.0,0,1,0.7,0
2,50.0,0.0,1.0,0,1,0.7,2
2,50.0,0.0,1.0,1,1,0.7,1
2,50.0,0.0,1.0,1,1,0.7,0
2,50.0,0.0,1.0,1,1,0.7,2
2,50.0,0.0,1.0,2,1,0.7,1
2,50.0,0.0,1.0,2,1,0.7,0
2,50.0,0.0,1.0,2,1,0.7,2
2,50.0,0.25,0.0,0,1,0.7,1
2,50.0,0.25,0.0,0,1,0.7,0
2,50.0,0.25,0.0,0,1,0.7,2
2,50.0,0.25,0.0,1,1,0.7,1
2,50.0,0.25,0.0,1,1,0.7,0
2,50.0,0.25,0.0,1,1,0.7,2
2,50.0,0.25,0.0,2,1,0.7,1
2,50.0,0.25,0.0,2,1,0.7,0
2,50.0,0.25,0.0,2,1,0.7,2
2,50.0,0.25,0.5,0,1,0.7,1
2,50.0,0.25,0.5,0,1,0.7,0
2,50.0,0.25,0.5,0,1,0.7,2
2,50.0,0.25,0.5,1,1,0.7,1
2,50.0,0.25,0.5,1,1,0.7,0
2,50.0,0.25,0.5,1,1,0.7,2
2,50.0,0.25,0.5,2,1,0.7,1
2,50.0,0.25,0.5,2,1,0.7,0
2,50.0,0.25,0.5,2,1,0.7,2
2,50.0,0.25,1.0,0,1,0.7,1
2,50.0,0.25,1.0,0,1,0.7,0
2,50.0,0.25,1.0,0,1,0.7,2
2,50.0,0.25,1.0,1,1,0.7,1
2,50.0,0.25,1.0,1,1,0.7,0
2,50.0,0.25,1.0,1,1,0.7,2
2,50.0,0.25,1.0,2,1,0.7,1
2,50.0,0.25,1.0,2,1,0.7,0
2,50.0,0.25,1.0,2,1,0.7,2
2,50.0,0.5,0.0,0,1,0.7,1
2,50.0,0.5,0.0,0,1,0.7,0
2,50.0,0.5,0.0,0,1,0.7,2
2,50.0,0.5,0.0,1,1,0.7,1
2,50.0,0.5,0.0,1,1,0.7,0
2,50.0,0.5,0.0,1,1,0.7,2
2,50.0,0.5,0.0,2,1,0.7,1
2,50.0,0.5,0.0,2,1,0.7,0
2,50.0,0.5,0.0,2,1,0.7,2
2,50.0,0.5,0.5,0,1,0.7,1
2,50.0,0.5,0.5,0,1,0.7,0
2,50.0,0.5,0.5,0,1,0.7,2
2,50.0,0.5,0.5,1,1,0.7,1
2,50.0,0.5,0.5,1,1,0.7,0
2,50.0,0.5,0.5,1,1,0.7,2
2,50.0,0.5,0.5,2,1,0.7,1
2,50.0,0.5,0.5,2,1,0.7,0
2,50.0,0.5,0.5,2,1,0.7,2
2,50.0,0.5,1.0,0,1,0.7,1
2,50.0,0.5,1.0,0,1,0.7,0
2,50.0,0.5,1.0,0,1,0.7,2
2,50.0,0.5,1.0,1,1,0.7,1
2,50.0,0.5,1.0,1,1,0.7,0
2,50.0,0.5,1.0,1,1,0.7,2
2,50.0,0.5,1.0,2,1,0.7,1
2,50.0,0.5,1.0,2,1,0.7,0
2,50.0,0.5,1.0,2,1,0.7,2
2,50.0,0.75,0.0,0,1,0.7,1
2,50.0,0.75,0.0,0,1,0.7,0
2,50.0,0.75,0.0,0,1,0.7,2
2,50.0,0.75,0.0,1,1,0.7,1
2,50.0,0.75,0.0,1,1,0.7,0
2,50.0,0.75,0.0,1,1,0.7,2
2,50.0,0.75,0.0,2,1,0.7,1
2,50.0,0.75,0.0,2,1,0.7,0
2,50.0,0.75,0.0,2,1,0.7,2
2,50.0,0.75,0.5,0,1,0.7,1
2,50.0,0.75,0.5,0,1,0.7,0
2,50.0,0.75,0.5,0,1,0.7,2
2,50.0,0.75,0.5,1,1,0.7,1
2,50.0,0.75,0.5,1,1,0.7,0
2,50.0,0.75,0.5,1,1,0.7,2
2,50.0,0.75,0.5,2,1,0.7,1
2,50.0,0.75,0.5,2,1,0.7,0
2,50.0,0.75,0.5,2,1,0.7,2
2,50.0,0.75,1.0,0,1,0.7,1
2,50.0,0.75,1.0,0,1,0.7,0
2,50.0,0.75,1.0,0,1,0.7,2
2,50.0,0.75,1.0,1,1,0.7,1
2,50.0,0.75,1.0,1,1,0.7,0
2,50.0,0.75,1.0,1,1,0.7,2
2,50.0,0.75,1.0,2,1,0.7,1
2,50.0,0.75,1.0,2,1,0.7,0
2,50.0,0.75,1.0,2,1,0.7,2
2,50.0,1.0,0.0,0,1,0.7,1
2,50.0,1.0,0.0,0,1,0.7,0
2,50.0,1.0,0.0,0,1,0.7,2
2,50.0,1.0,0.0,1,1,0.7,1
2,50.0,1.0,0.0,1,1,0.7,0
2,50.0,1.0,0.0,1,1,0.7,2
2,50.0,1.0,0.0,2,1,0.7,1
2,50.0,1.0,0.0,2,1,0.7,0
2,50.0,1.0,0.0,2,1,0.7,2
2,50.0,1.0,0.5,0,1,0.7,1
2,50.0,1.0,0.5,0,1,0.7,0
2,50.0,1.0,0.5,0,1,0.7,2
2,50.0,1.0,0.5,1,1,0.7,1
2,50.0,1.0,0.5,1,1,0.7,0
2,50.0,1.0,0.5,1,1,0.7,2
2,50.0,1.0,0.5,2,1,0.7,1
2,50.0,1.0,0.5,2,1,0.7,0
2,50.0,1.0,0.5,2,1,0.7,2
2,50.0,1.0,1.0,0,1,0.7,1
2,50.0,1.0,1.0,0,1,0.7,0
2,50.0,1.0,1.0,0,1,0.7,2
2,50.0,1.0,1.0,1,1,0.7,1
2,50.0,1.0,1.0,1,1,0.7,0
2,50.0,1.0,1.0,1,1,0.7,2
2,50.0,1.0,1.0,2,1,0.7,1
2,50.0,1.0,1.0,2,1,0.7,0
2,50.0,1.0,1.0,2,1,0.7,2
3,50.0,0.0,0.0,0,1,0.7,1
3,50.0,0.0,0.0,0,1,0.7,0
3,50.0,0.0,0.0,0,1,0.7,2
3,50.0,0.0,0.0,1,1,0.7,1
3,50.0,0.0,0.0,1,1,0.7,0
3,50.0,0.0,0.0,1,1,0.7,2
3,50.0,0.0,0.0,2,1,0.7,1
3,50.0,0.0,0.0,2,1,0.7,0
3,50.0,0.0,0.0,2,1,0.7,2
3,50.0,0.0,0.5,0,1,0.7,1
3,50.0,0.0,0.5,0,1,0.7,0
3,50.0,0.0,0.5,0,1,0.7,2
3,50.0,0.0,0.5,1,1,0.7,1
3,50.0,0.0,0.5,1,1,0.7,0
3,50.0,0.0,0.5,1,1,0.7,2
3,50.0,0.0,0.5,2,1,0.7,1
3,50.0,0.0,0.5,2,1,0.7,0
3,50.0,0.0,0.5,2,1,0.7,2
3,50.0,0.0,1.0,0,1,0.7,1
3,50.0,0.0,1.0,0,1,0.7,0
3,50.0,0.0,1.0,0,1,0.7,2
3,50.0,0.0,1.0,1,1,0.7,1
3,50.0,0.0,1.0,1,1,0.7,0
3,50.0,0.0,1.0,1,1,0.7,2
3,50.0,0.0,1.0,2,1,0.7,1
3,50.0,0.0,1.0,2,1,0.7,0
3,50.0,0.0,1.0,2,1,0.7,2
3,50.0,0.25,0.0,0,1,0.7,1
3,50.0,0.25,0.0,0,1,0.7,0
3,50.0,0.25,0.0,0,1,0.7,2
3,50.0,0.25,0.0,1,1,0.7,1
3,50.0,0.25,0.0,1,1,0.7,0
3,50.0,0.25,0.0,1,1,0.7,2
3,50.0,0.25,0.0,2,1,0.7,1
3,50.0,0.25,0.0,2,1,0.7,0
3,50.0,0.25,0.0,2,1,0.7,2
3,50.0,0.25,0.5,0,1,0.7,1
3,50.0,0.25,0.5,0,1,0.7,0
3,50.0,0.25,0.5,0,1,0.7,2
3,50.0,0.25,0.5,1,1,0.7,1
3,50.0,0.25,0.5,1,1,0.7,0
3,50.0,0.25,0.5,1,1,0.7,2
3,50.0,0.25,0.5,2,1,0.7,1
3,50.0,0.25,0.5,2,1,0.7,0
3,50.0,0.25,0.5,2,1,0.7,2
3,50.0,0.25,1.0,0,1,0.7,1
3,50.0,0.25,1.0,0,1,0.7,0
3,50.0,0.25,1.0,0,1,0.7,2
3,50.0,0.25,1.0,1,1,0.7,1
3,50.0,0.25,1.0,1,1,0.7,0
3,50.0,0.25,1.0,1,1,0.7,2
3,50.0,0.25,1.0,2,1,0.7,1
3,50.0,0.25,1.0,2,1,0.7,0
3,50.0,0.25,1.0,2,1,0.7,2
3,50.0,0.5,0.0,0,1,0.7,1
3,50.0,0.5,0.0,0,1,0.7,0
3,50.0,0.5,0.0,0,1,0.7,2
3,50.0,0.5,0.0,1,1,0.7,1
3,50.0,0.5,0.0,1,1,0.7,0
3,50.0,0.5,0.0,1,1,0.7,2
3,50.0,0.5,0.0,2,1,0.7,1
3,50.0,0.5,0.0,2,1,0.7,0
3,50.0,0.5,0.0,2,1,0.7,2
3,50.0,0.5,0.5,0,1,0.7,1
3,50.0,0.5,0.5,0,1,0.7,0
3,50.0,0.5,0.5,0,1,0.7,2
3,50.0,0.5,0.5,1,1,0.7,1
3,50.0,0.5,0.5,1,1,0.7,0
3,50.0,0.5,0.5,1,1,0.7,2
3,50.0,0.5,0.5,2,1,0.7,1
3,50.0,0.5,0.5,2,1,0.7,0
3,50.0,0.5,0.5,2,1,0.7,2
3,50.0,0.5,1.0,0,1,0.7,1
3,50.0,0.5,1.0,0,1,0.7,0
3,50.0,0.5,1.0,0,1,0.7,2
3,50.0,0.5,1.0,1,1,0.7,1
3,50.0,0.5,1.0,1,1,0.7,0
3,50.0,0.5,1.0,1,1,0.7,2
3,50.0,0.5,1.0,2,1,0.7,1
3,50.0,0.5,1.0,2,1,0.7,0
3,50.0,0.5,1.0,2,1,0.7,2
3,50.0,0.75,0.0,0,1,0.7,1
3,50.0,0.75,0.0,0,1,0.7,0
3,50.0,0.75,0.0,0,1,0.7,2
3,50.0,0.75,0.0,1,1,0.7,1
3,50.0,0.75,0.0,1,1,0.7,0
3,50.0,0.75,0.0,1,1,0.7,2
3,50.0,0.75,0.0,2,1,0.7,1
3,50.0,0.75,0.0,2,1,0.7,0
3,50.0,0.75,0.0,2,1,0.7,2
3,50.0,0.75,0.5,0,1,0.7,1
3,50.0,0.75,0.5,0,1,0.7,0
3,50.0,0.75,0.5,0,1,0.7,2
3,50.0,0.75,0.5,1,1,0.7,1
3,50.0,0.75,0.5,1,1,0.7,0
3,50.0,0.75,0.5,1,1,0.7,2
3,50.0,0.75,0.5,2,1,0.7,1
3,50.0,0.75,0.5,2,1,0.7,0
3,50.0,0.75,0.5,2,1,0.7,2
3,50.0,0.75,1.0,0,1,0.7,1
3,50.0,0.75,1.0,0,1,0.7,0
3,50.0,0.75,1.0,0,1,0.7,2
3,50.0,0.75,1.0,1,1,0.7,1
3,50.0,0.75,1.0,1,1,0.7,0
3,50.0,0.75,1.0,1,1,0.7,2
3,50.0,0.75,1.0,2,1,0.7,1
3,50.0,0.75,1.0,2,1,0.7,0
3,50.0,0.75,1.0,2,1,0.7,2
3,50.0,1.0,0.0,0,1,0.7,1
3,50.0,1.0,0.0,0,1,0.7,0
3,50.0,1.0,0.0,0,1,0.7,2
3,50.0,1.0,0.0,1,1,0.7,1
3,50.0,1.0,0.0,1,1,0.7,0
3,50.0,1.0,0.0,1,1,0.7,2
3,50.0,1.0,0.0,2,1,0.7,1
3,50.0,1.0,0.0,2,1,0.7,0
3,50.0,1.0,0.0,2,1,0.7,2
3,50.0,1.0,0.5,0,1,0.7,1
3,50.0,1.0,0.5,0,1,0.7,0
3,50.0,1.0,0.5,0,1,0.7,2
3,50.0,1.0,0.5,1,1,0.7,1
3,50.0,1.0,0.5,1,1,0.7,0
3,50.0,1.0,0.5,1,1,0.7,2
3,50.0,1.0,0.5,2,1,0.7,1
3,50.0,1.0,0.5,2,1,0.7,0
3,50.0,1.0,0.5,2,1,0.7,2
3,50.0,1.0,1.0,0,1,0.7,1
3,50.0,1.0,1.0,0,1,0.7,0
3,50.0,1.0,1.0,0,1,0.7,2
3,50.0,1.0,1.0,1,1,0.7,1
3,50.0,1.0,1.0,1,1,0.7,0
3,50.0,1.0,1.0,1,1,0.7,2
3,50.0,1.0,1.0,2,1,0.7,1
3,50.0,1.0,1.0,2,1,0.7,0
3,50.0,1.0,1.0,2,1,0.7,2
